
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
xy28: t12: rO: Systematic : (4 segments).
xy28: t12: rO: Systematic : (1 segments).
xy28: t12: rO: Systematic : (2 segments).
xy28: t12: rO: Systematic : (2 segments).
xy28: t12: rO: Systematic : (1 segments).
xy28: t12: rO: Systematic : (4 segments).
xy28: t12: rO: Systematic : (8 segments).
xy28: t12: rO: Systematic : (4 segments).
xy28: t12: rO: Systematic : (3 segments).
xy28: t12: rO: Systematic : (1 segments).
xy28: t12: rO: Systematic : (2 segments).
xy28: t12: rO: Systematic : (4 segments).
xy28: t12: rO: Systematic : (4 segments).
xy28: t12: rO: Systematic : (1 segments).
xy28: t12: rO: Systematic : (6 segments).
xy28: t12: rO: Systematic : (2 segments).
xy28: t12: rO: Systematic : (2 segments).
xy28: t12: rO: Systematic : (1 segments).
xy28: t12: rO: Simulated Anneal : (10 segments).
xy28: t12: rO: Systematic : (3 segments).
xy28: t12: rO: Systematic : (5 segments).
xy28: t12: rO: Systematic : (6 segments).
xy28: t11: rO: Got 25 regions.
xy28: t11: rO: Possible segments to be tweaked : 93.
xy28: t11: rO: Optimizing 20 regions.
xy28: t11: rO: Systematic : (6 segments).
xy28: t11: rO: Systematic : (3 segments).
xy28: t11: rO: Systematic : (1 segments).
xy28: t11: rO: Systematic : (1 segments).
xy28: t11: rO: Systematic : (1 segments).
xy28: t11: rO: Systematic : (1 segments).
xy28: t11: rO: Systematic : (4 segments).
xy28: t11: rO: Systematic : (3 segments).
xy28: t11: rO: Systematic : (3 segments).
xy28: t11: rO: Systematic : (7 segments).
xy28: t11: rO: Systematic : (2 segments).
xy28: t11: rO: Systematic : (5 segments).
xy28: t11: rO: Simulated Anneal : (10 segments).
xy28: t11: rO: Systematic : (3 segments).
xy28: t11: rO: Systematic : (1 segments).
xy28: t11: rO: Systematic : (3 segments).
xy28: t11: rO: Simulated Anneal : (12 segments).
xy28: t11: rO: Systematic : (3 segments).
xy28: t11: rO: Systematic : (8 segments).
xy28: t11: rO: Simulated Anneal : (11 segments).
xy28: t10: rO: Got 28 regions.
xy28: t10: rO: Possible segments to be tweaked : 90.
xy28: t10: rO: Optimizing 19 regions.
xy28: t10: rO: Systematic : (7 segments).
xy28: t10: rO: Systematic : (7 segments).
xy28: t10: rO: Systematic : (1 segments).
xy28: t10: rO: Systematic : (1 segments).
xy28: t10: rO: Systematic : (2 segments).
xy28: t10: rO: Systematic : (2 segments).
xy28: t10: rO: Systematic : (3 segments).
xy28: t10: rO: Systematic : (5 segments).
xy28: t10: rO: Systematic : (4 segments).
xy28: t10: rO: Systematic : (5 segments).
xy28: t10: rO: Systematic : (4 segments).
xy28: t10: rO: Systematic : (3 segments).
xy28: t10: rO: Systematic : (1 segments).
xy28: t10: rO: Systematic : (2 segments).
xy28: t10: rO: Simulated Anneal : (11 segments).
xy28: t10: rO: Systematic : (2 segments).
xy28: t10: rO: Simulated Anneal : (10 segments).
xy28: t10: rO: Systematic : (8 segments).
xy28: t9: rO: Got 29 regions.
xy28: t9: rO: Possible segments to be tweaked : 101.
xy28: t9: rO: Optimizing 18 regions.
xy28: t9: rO: Systematic : (5 segments).
xy28: t9: rO: Systematic : (2 segments).
xy28: t9: rO: Simulated Anneal : (12 segments).
xy28: t9: rO: Systematic : (1 segments).
xy28: t9: rO: Systematic : (2 segments).
xy28: t9: rO: Systematic : (1 segments).
xy28: t9: rO: Systematic : (4 segments).
xy28: t9: rO: Systematic : (6 segments).
xy28: t9: rO: Simulated Anneal : (11 segments).
xy28: t9: rO: Systematic : (2 segments).
xy28: t9: rO: Systematic : (2 segments).
xy28: t9: rO: Systematic : (6 segments).
xy28: t9: rO: Systematic : (2 segments).
xy28: t9: rO: Simulated Anneal : (15 segments).
xy28: t9: rO: Systematic : (4 segments).
xy28: t9: rO: Systematic : (1 segments).
xy28: t9: rO: Systematic : (8 segments).
xy28: t8: rO: Got 30 regions.
xy28: t8: rO: Possible segments to be tweaked : 81.
xy28: t8: rO: Optimizing 14 regions.
xy28: t8: rO: Systematic : (2 segments).
xy28: t8: rO: Systematic : (3 segments).
xy28: t8: rO: Systematic : (4 segments).
xy28: t8: rO: Systematic : (1 segments).
xy28: t8: rO: Systematic : (1 segments).
xy28: t8: rO: Systematic : (1 segments).
xy28: t8: rO: Systematic : (2 segments).
xy28: t8: rO: Simulated Anneal : (11 segments).
xy28: t8: rO: Systematic : (2 segments).
xy28: t8: rO: Systematic : (6 segments).
xy28: t8: rO: Simulated Anneal : (18 segments).
xy28: t8: rO: Systematic : (6 segments).
xy28: t8: rO: Simulated Anneal : (11 segments).
xy28: t7: rO: Got 30 regions.
xy28: t7: rO: Possible segments to be tweaked : 92.
xy28: t7: rO: Optimizing 17 regions.
xy28: t7: rO: Systematic : (2 segments).
xy28: t7: rO: Systematic : (3 segments).
xy28: t7: rO: Systematic : (2 segments).
xy28: t7: rO: Systematic : (1 segments).
xy28: t7: rO: Systematic : (1 segments).
xy28: t7: rO: Systematic : (5 segments).
xy28: t7: rO: Systematic : (7 segments).
xy28: t7: rO: Systematic : (2 segments).
xy28: t7: rO: Simulated Anneal : (20 segments).
xy28: t7: rO: Simulated Anneal : (9 segments).
xy28: t7: rO: Systematic : (1 segments).
xy28: t7: rO: Systematic : (4 segments).
xy28: t7: rO: Systematic : (4 segments).
xy28: t7: rO: Systematic : (2 segments).
xy28: t7: rO: Systematic : (1 segments).
xy28: t7: rO: Simulated Anneal : (14 segments).
xy28: t6: rO: Got 26 regions.
xy28: t6: rO: Possible segments to be tweaked : 98.
xy28: t6: rO: Optimizing 10 regions.
xy28: t6: rO: Systematic : (2 segments).
xy28: t6: rO: Systematic : (1 segments).
xy28: t6: rO: Systematic : (8 segments).
xy28: t6: rO: Systematic : (1 segments).
xy28: t6: rO: Systematic : (2 segments).
xy28: t6: rO: Simulated Anneal : (20 segments).
xy28: t6: rO: Systematic : (1 segments).
xy28: t6: rO: Systematic : (8 segments).
xy28: t6: rO: Systematic : (2 segments).
xy28: t6: rO: Systematic : (3 segments).
xy28: t5: rO: Got 24 regions.
xy28: t5: rO: Possible segments to be tweaked : 136.
xy28: t5: rO: Optimizing 11 regions.
xy28: t5: rO: Systematic : (2 segments).
xy28: t5: rO: Systematic : (4 segments).
xy28: t5: rO: Systematic : (1 segments).
xy28: t5: rO: Simulated Anneal : (9 segments).
xy28: t5: rO: Simulated Anneal : (14 segments).
xy28: t5: rO: Simulated Anneal : (17 segments).
xy28: t5: rO: Simulated Anneal : (10 segments).
xy28: t5: rO: Simulated Anneal : (17 segments).
xy28: t5: rO: Simulated Anneal : (10 segments).
xy28: t5: rO: Systematic : (8 segments).
xy28: t5: rO: Systematic : (5 segments).
xy28: t4: rO: Got 24 regions.
xy28: t4: rO: Possible segments to be tweaked : 142.
xy28: t4: rO: Optimizing 11 regions.
xy28: t4: rO: Systematic : (3 segments).
xy28: t4: rO: Systematic : (6 segments).
xy28: t4: rO: Systematic : (1 segments).
xy28: t4: rO: Simulated Anneal : (13 segments).
xy28: t4: rO: Simulated Anneal : (17 segments).
xy28: t4: rO: Simulated Anneal : (13 segments).
xy28: t4: rO: Simulated Anneal : (10 segments).
xy28: t4: rO: Simulated Anneal : (15 segments).
xy28: t4: rO: Simulated Anneal : (9 segments).
xy28: t4: rO: Systematic : (6 segments).
xy28: t4: rO: Simulated Anneal : (9 segments).
xy28: t3: rO: Got 24 regions.
xy28: t3: rO: Possible segments to be tweaked : 146.
xy28: t3: rO: Optimizing 9 regions.
xy28: t3: rO: Systematic : (7 segments).
xy28: t3: rO: Simulated Anneal : (10 segments).
xy28: t3: rO: Systematic : (8 segments).
xy28: t3: rO: Simulated Anneal : (14 segments).
xy28: t3: rO: Simulated Anneal : (11 segments).
xy28: t3: rO: Systematic : (7 segments).
xy28: t3: rO: Systematic : (7 segments).
xy28: t3: rO: Systematic : (8 segments).
xy28: t3: rO: Systematic : (3 segments).
xy28: t2: rO: Got 25 regions.
xy28: t2: rO: Possible segments to be tweaked : 131.
xy28: t2: rO: Optimizing 8 regions.
xy28: t2: rO: Systematic : (4 segments).
xy28: t2: rO: Systematic : (1 segments).
xy28: t2: rO: Systematic : (8 segments).
xy28: t2: rO: Simulated Anneal : (11 segments).
xy28: t2: rO: Simulated Anneal : (11 segments).
xy28: t2: rO: Systematic : (6 segments).
xy28: t2: rO: Systematic : (6 segments).
xy28: t2: rO: Systematic : (7 segments).
xy28: t1: rO: Got 24 regions.
xy28: t1: rO: Possible segments to be tweaked : 141.
xy28: t1: rO: Optimizing 7 regions.
xy28: t1: rO: Systematic : (7 segments).
xy28: t1: rO: Systematic : (7 segments).
xy28: t1: rO: Simulated Anneal : (20 segments).
xy28: t1: rO: Systematic : (5 segments).
xy28: t1: rO: Simulated Anneal : (9 segments).
xy28: t1: rO: Simulated Anneal : (11 segments).
xy28: t1: rO: Simulated Anneal : (11 segments).
xy28: trackOpti - Step 1: Running trackOptiStripSmall.
xy28: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
Linking for frame 2
xy28: ErRes: Frame: 2, reg: 23 and 24 . cell division from mother reg23. [L1,L2,Sc] = [44, 13, 49].
xy28: ErRes: Frame: 2 already has an id 24
Linking for frame 3
xy28: ErRes: Frame: 3, reg: 10. is a stray region - Deleted.
Finding missing segment from 4 segments, 16 combinations
xy28: ErRes: Frame: 3, reg: 11. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 3, reg: 12 and 13 . cell division from mother reg12. [L1,L2,Sc] = [38, 13, 45].
xy28: ErRes: Frame: 3 already has an id 13
xy28: ErRes: Frame: 3, reg: 32 and 33 . cell division from mother reg31. [L1,L2,Sc] = [30, 13, 42].
xy28: ErRes: Frame: 3 already has an id 33
Frame 3 : segments were reset to resolve error, repeating frame.
Linking for frame 3
xy28: ErRes: Frame: 3, reg: 12 and 13 . cell division from mother reg12. [L1,L2,Sc] = [38, 13, 45].
xy28: ErRes: Frame: 3 already has an id 13
xy28: ErRes: Frame: 3, reg: 32 and 33 . cell division from mother reg31. [L1,L2,Sc] = [30, 13, 42].
xy28: ErRes: Frame: 3 already has an id 33
Linking for frame 4
xy28: ErRes: Frame: 4, reg: 9 and 10 . cell division from mother reg9. [L1,L2,Sc] = [37, 12, 42].
xy28: ErRes: Frame: 4 already has an id 10
xy28: ErRes: Frame: 4, reg: 18 and 19 . cell division from mother reg17. [L1,L2,Sc] = [74, 13, -42].
xy28: ErRes: Frame: 4 already has an id 19
Linking for frame 5
Linking for frame 6
xy28: ErRes: Frame: 6, reg: 5 and 6 . cell division from mother reg5. [L1,L2,Sc] = [39, 12, 49].
xy28: ErRes: Frame: 6 already has an id 6
xy28: ErRes: Frame: 6, reg: 21. is a stray region - Deleted.
Frame 6 : segments were reset to resolve error, repeating frame.
Linking for frame 6
xy28: ErRes: Frame: 6, reg: 5 and 6 . cell division from mother reg5. [L1,L2,Sc] = [39, 12, 49].
xy28: ErRes: Frame: 6 already has an id 6
Linking for frame 7
xy28: ErRes: Frame: 7, reg: 3 and 5 . cell division from mother reg3. [L1,L2,Sc] = [33, 13, 39].
xy28: ErRes: Frame: 7 already has an id 5
xy28: ErRes: Frame: 7, reg: 17 and 18 . cell division from mother reg16. [L1,L2,Sc] = [29, 11, 23].
xy28: ErRes: Frame: 7 already has an id 18
xy28: ErRes: Frame: 7, reg: 27 and 28 . cell division from mother reg25. [L1,L2,Sc] = [45, 11, 48].
xy28: ErRes: Frame: 7 already has an id 28
xy28: ErRes: Frame: 7, reg: 35 and 37 . cell division from mother reg32. [L1,L2,Sc] = [32, 12, -50].
xy28: ErRes: Frame: 7 already has an id 37
Linking for frame 8
xy28: ErRes: Frame: 8, reg: 10 and 11 . cell division from mother reg10. [L1,L2,Sc] = [28, 12, 18].
xy28: ErRes: Frame: 8 already has an id 11
Linking for frame 9
xy28: ErRes: Frame: 9, reg: 24 and 27 . cell division from mother reg24. [L1,L2,Sc] = [36, 12, 49].
xy28: ErRes: Frame: 9 already has an id 27
xy28: ErRes: Frame: 9, reg: 32 and 34 . cell division from mother reg31. [L1,L2,Sc] = [31, 12, 48].
xy28: ErRes: Frame: 9 already has an id 34
Linking for frame 10
xy28: ErRes: Frame: 10, reg: 1 and 2 . cell division from mother reg1. [L1,L2,Sc] = [39, 9.9, 48].
xy28: ErRes: Frame: 10 already has an id 2
xy28: ErRes: Frame: 10, reg: 23 and 25 . cell division from mother reg22. [L1,L2,Sc] = [35, 12, 47].
xy28: ErRes: Frame: 10, reg: 24 and 26 . cell division from mother reg23. [L1,L2,Sc] = [28, 12, 47].
xy28: ErRes: Frame: 10 already has an id 25
xy28: ErRes: Frame: 10 already has an id 26
xy28: ErRes: Frame: 10, reg: 31 and 32 . cell division from mother reg28. [L1,L2,Sc] = [35, 9.4, 47].
xy28: ErRes: Frame: 10 already has an id 32
xy28: ErRes: Frame: 10 already modified 39
Frame 10 : segments were reset to resolve error, repeating frame.
Linking for frame 10
xy28: ErRes: Frame: 10, reg: 1 and 2 . cell division from mother reg1. [L1,L2,Sc] = [39, 9.9, 48].
xy28: ErRes: Frame: 10 already has an id 2
xy28: ErRes: Frame: 10, reg: 23 and 25 . cell division from mother reg22. [L1,L2,Sc] = [35, 12, 47].
xy28: ErRes: Frame: 10, reg: 24 and 26 . cell division from mother reg23. [L1,L2,Sc] = [28, 12, 47].
xy28: ErRes: Frame: 10 already has an id 25
xy28: ErRes: Frame: 10 already has an id 26
xy28: ErRes: Frame: 10, reg: 31 and 32 . cell division from mother reg28. [L1,L2,Sc] = [35, 9.4, 47].
xy28: ErRes: Frame: 10 already has an id 32
Linking for frame 11
xy28: ErRes: Frame: 11, reg: 9 and 10 . cell division from mother reg9. [L1,L2,Sc] = [39, 11, 10].
xy28: ErRes: Frame: 11 already has an id 10
xy28: ErRes: Frame: 11, reg: 22 and 23 . cell division from mother reg21. [L1,L2,Sc] = [35, 12, 47].
xy28: ErRes: Frame: 11 already has an id 23
xy28: ErRes: Frame: 11, reg: 24 and 25 . cell division from mother reg22. [L1,L2,Sc] = [35, 11, 40].
xy28: ErRes: Frame: 11 already has an id 25
xy28: ErRes: Frame: 11, reg: 37 and 39 . cell division from mother reg34. [L1,L2,Sc] = [34, 10, 48].
xy28: ErRes: Frame: 11 already has an id 39
xy28: ErRes: Frame: 11, reg: 47 and 48 . cell division from mother reg43. [L1,L2,Sc] = [27, 11, 38].
xy28: ErRes: Frame: 11 already has an id 48
Linking for frame 12
xy28: ErRes: Frame: 12, reg: 18 and 19 . cell division from mother reg18. [L1,L2,Sc] = [31, 11, 38].
xy28: ErRes: Frame: 12 already has an id 19
Finding missing segment from 1 segments, 2 combinations
xy28: ErRes: Frame: 12, reg: 41. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 12, reg: 42 and 43 . cell division from mother reg41. [L1,L2,Sc] = [32, 11, 43].
xy28: ErRes: Frame: 12 already has an id 43
xy28: ErRes: Frame: 12, reg: 51 and 52 . cell division from mother reg50. [L1,L2,Sc] = [37, 12, 48].
xy28: ErRes: Frame: 12 already has an id 52
Frame 12 : segments were reset to resolve error, repeating frame.
Linking for frame 12
xy28: ErRes: Frame: 12, reg: 18 and 19 . cell division from mother reg18. [L1,L2,Sc] = [31, 11, 38].
xy28: ErRes: Frame: 12 already has an id 19
xy28: ErRes: Frame: 12, reg: 42 and 44 . cell division from mother reg41. [L1,L2,Sc] = [32, 11, 43].
xy28: ErRes: Frame: 12 already has an id 44
xy28: ErRes: Frame: 12, reg: 52 and 53 . cell division from mother reg50. [L1,L2,Sc] = [37, 12, 48].
xy28: ErRes: Frame: 12 already has an id 53
Linking for frame 13
Finding missing segment from 2 segments, 4 combinations
xy28: ErRes: Frame: 13, reg: 1. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 13, reg: 5 and 6 . cell division from mother reg6. [L1,L2,Sc] = [38, 12, 43].
xy28: ErRes: Frame: 13 already has an id 6
xy28: ErRes: Frame: 13, reg: 17 and 18 . cell division from mother reg17. [L1,L2,Sc] = [33, 11, 39].
xy28: ErRes: Frame: 13 already has an id 18
Finding missing segment from 3 segments, 8 combinations
xy28: ErRes: Frame: 13, reg: 20. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 13, reg: 33 and 34 . cell division from mother reg33. [L1,L2,Sc] = [34, 12, 45].
xy28: ErRes: Frame: 13 already has an id 34
Frame 13 : segments were reset to resolve error, repeating frame.
Linking for frame 13
Finding missing segment from 2 segments, 4 combinations
xy28: ErRes: Frame: 13, reg: 1. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 13, reg: 5 and 6 . cell division from mother reg6. [L1,L2,Sc] = [38, 12, 43].
xy28: ErRes: Frame: 13 already has an id 6
xy28: ErRes: Frame: 13, reg: 17 and 18 . cell division from mother reg17. [L1,L2,Sc] = [33, 11, 39].
xy28: ErRes: Frame: 13 already has an id 18
xy28: ErRes: Frame: 13, reg: 34 and 35 . cell division from mother reg33. [L1,L2,Sc] = [34, 12, 45].
xy28: ErRes: Frame: 13 already has an id 35
Frame 13 : segments were reset to resolve error, repeating frame.
Linking for frame 13
xy28: ErRes: Frame: 13, reg: 1. Map to minimum cost
xy28: ErRes: Frame: 13, reg: 5 and 6 . cell division from mother reg6. [L1,L2,Sc] = [38, 12, 43].
xy28: ErRes: Frame: 13 already has an id 6
xy28: ErRes: Frame: 13, reg: 17 and 18 . cell division from mother reg17. [L1,L2,Sc] = [33, 11, 39].
xy28: ErRes: Frame: 13 already has an id 18
xy28: ErRes: Frame: 13, reg: 34 and 35 . cell division from mother reg33. [L1,L2,Sc] = [34, 12, 45].
xy28: ErRes: Frame: 13 already has an id 35
Linking for frame 14
Finding missing segment from 6 segments, 64 combinations
xy28: ErRes: Frame: 14, reg: 1. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 14, reg: 2. is a stray region.
xy28: ErRes: Frame: 14, reg: 14 and 15 . cell division from mother reg14. [L1,L2,Sc] = [53, 11, 49].
xy28: ErRes: Frame: 14 already has an id 15
xy28: ErRes: Frame: 14, reg: 16 and 18 . cell division from mother reg16. [L1,L2,Sc] = [27, 8.6, 33].
xy28: ErRes: Frame: 14 already has an id 18
xy28: ErRes: Frame: 14, reg: 34 and 36 . cell division from mother reg33. [L1,L2,Sc] = [32, 9.9, 46].
xy28: ErRes: Frame: 14 already has an id 36
xy28: ErRes: Frame: 14, reg: 40 and 42 . cell division from mother reg38. [L1,L2,Sc] = [28, 10, 43].
xy28: ErRes: Frame: 14 already has an id 42
xy28: ErRes: Frame: 14, reg: 53 and 54 . cell division from mother reg50. [L1,L2,Sc] = [36, 9.6, 49].
xy28: ErRes: Frame: 14 already has an id 54
Frame 14 : segments were reset to resolve error, repeating frame.
Linking for frame 14
xy28: ErRes: Frame: 14, reg: 2 and 3 . cell division from mother reg2. [L1,L2,Sc] = [33, 9.9, -33].
xy28: ErRes: Frame: 14 already has an id 3
xy28: ErRes: Frame: 14, reg: 15 and 16 . cell division from mother reg14. [L1,L2,Sc] = [53, 11, 49].
xy28: ErRes: Frame: 14 already has an id 16
xy28: ErRes: Frame: 14, reg: 17 and 19 . cell division from mother reg16. [L1,L2,Sc] = [27, 8.6, 33].
xy28: ErRes: Frame: 14 already has an id 19
xy28: ErRes: Frame: 14, reg: 35 and 37 . cell division from mother reg33. [L1,L2,Sc] = [32, 9.9, 46].
xy28: ErRes: Frame: 14 already has an id 37
xy28: ErRes: Frame: 14, reg: 41 and 43 . cell division from mother reg38. [L1,L2,Sc] = [28, 10, 43].
xy28: ErRes: Frame: 14 already has an id 43
xy28: ErRes: Frame: 14, reg: 54 and 55 . cell division from mother reg50. [L1,L2,Sc] = [36, 9.6, 49].
xy28: ErRes: Frame: 14 already has an id 55
Linking for frame 15
xy28: ErRes: Frame: 15, reg: 12 and 13 . cell division from mother reg12. [L1,L2,Sc] = [38, 11, 47].
xy28: ErRes: Frame: 15 already has an id 13
xy28: ErRes: Frame: 15, reg: 24 and 25 . cell division from mother reg23. [L1,L2,Sc] = [34, 8.8, 31].
xy28: ErRes: Frame: 15 already has an id 25
Linking for frame 16
Finding missing segment from 5 segments, 32 combinations
xy28: ErRes: Frame: 16, reg: 10. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 16, reg: 46 and 48 . cell division from mother reg47. [L1,L2,Sc] = [29, 10, 29].
xy28: ErRes: Frame: 16 already has an id 48
Frame 16 : segments were reset to resolve error, repeating frame.
Linking for frame 16
Finding missing segment from 4 segments, 16 combinations
xy28: ErRes: Frame: 16, reg: 10. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 16, reg: 46 and 48 . cell division from mother reg47. [L1,L2,Sc] = [29, 10, 29].
xy28: ErRes: Frame: 16 already has an id 48
Frame 16 : segments were reset to resolve error, repeating frame.
Linking for frame 16
xy28: ErRes: Frame: 16, reg: 10. Map to minimum cost
xy28: ErRes: Frame: 16, reg: 46 and 48 . cell division from mother reg47. [L1,L2,Sc] = [29, 10, 29].
xy28: ErRes: Frame: 16 already has an id 48
Linking for frame 17
Finding missing segment from 8 segments, 256 combinations
xy28: ErRes: Frame: 17, reg: 1. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 17, reg: 3. is a stray region.
Finding missing segment from 5 segments, 32 combinations
xy28: ErRes: Frame: 17, reg: 4. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 17, reg: 9 and 10 . cell division from mother reg10. [L1,L2,Sc] = [48, 10, 43].
xy28: ErRes: Frame: 17 already has an id 10
xy28: ErRes: Frame: 17, reg: 54 and 55 . cell division from mother reg54. [L1,L2,Sc] = [30, 10, 37].
xy28: ErRes: Frame: 17 already has an id 55
xy28: ErRes: Frame: 17, reg: 61 and 62 . cell division from mother reg60. [L1,L2,Sc] = [25, 9.2, -0.3].
xy28: ErRes: Frame: 17 already has an id 62
Frame 17 : segments were reset to resolve error, repeating frame.
Linking for frame 17
xy28: ErRes: Frame: 17 already modified 2
xy28: ErRes: Frame: 17, reg: 11 and 12 . cell division from mother reg10. [L1,L2,Sc] = [48, 10, 43].
xy28: ErRes: Frame: 17 already has an id 12
xy28: ErRes: Frame: 17, reg: 56 and 57 . cell division from mother reg54. [L1,L2,Sc] = [30, 10, 37].
xy28: ErRes: Frame: 17 already has an id 57
xy28: ErRes: Frame: 17, reg: 63 and 64 . cell division from mother reg60. [L1,L2,Sc] = [25, 9.2, -0.3].
xy28: ErRes: Frame: 17 already has an id 64
Frame 17 : segments were reset to resolve error, repeating frame.
Linking for frame 17
xy28: ErRes: Frame: 17, reg: 10 and 11 . cell division from mother reg10. [L1,L2,Sc] = [48, 10, 43].
xy28: ErRes: Frame: 17 already has an id 11
xy28: ErRes: Frame: 17, reg: 55 and 56 . cell division from mother reg54. [L1,L2,Sc] = [30, 10, 37].
xy28: ErRes: Frame: 17 already has an id 56
xy28: ErRes: Frame: 17, reg: 62 and 63 . cell division from mother reg60. [L1,L2,Sc] = [25, 9.2, -0.3].
xy28: ErRes: Frame: 17 already has an id 63
Linking for frame 18
Finding missing segment from 8 segments, 256 combinations
xy28: ErRes: Frame: 18, reg: 1. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 18, reg: 2. is a stray region.
Finding missing segment from 8 segments, 256 combinations
xy28: ErRes: Frame: 18, reg: 3. Segment added to fix 2 to 1 error
Finding missing segment from 3 segments, 8 combinations
xy28: ErRes: Frame: 18, reg: 16. Segment added to fix 2 to 1 error
Finding missing segment from 1 segments, 2 combinations
xy28: ErRes: Frame: 18, reg: 38. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 18, reg: 49 and 51 . cell division from mother reg54. [L1,L2,Sc] = [31, 11, 45].
xy28: ErRes: Frame: 18 already has an id 51
Frame 18 : segments were reset to resolve error, repeating frame.
Linking for frame 18
Finding missing segment from 8 segments, 256 combinations
xy28: ErRes: Frame: 18, reg: 1. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 18, reg: 2. is a stray region.
xy28: ErRes: Frame: 18, reg: 3. is a stray region - Deleted.
Finding missing segment from 5 segments, 32 combinations
xy28: ErRes: Frame: 18, reg: 20. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 18, reg: 53 and 55 . cell division from mother reg54. [L1,L2,Sc] = [31, 11, 45].
xy28: ErRes: Frame: 18 already has an id 55
Frame 18 : segments were reset to resolve error, repeating frame.
Linking for frame 18
xy28: ErRes: Frame: 18, reg: 1. Map to minimum cost
xy28: ErRes: Frame: 18, reg: 2. is a stray region.
xy28: ErRes: Frame: 18, reg: 53 and 55 . cell division from mother reg54. [L1,L2,Sc] = [31, 11, 45].
xy28: ErRes: Frame: 18 already has an id 55
Linking for frame 19
xy28: ErRes: Frame: 19 already modified 3
Finding missing segment from 8 segments, 256 combinations
Finding missing segment from 2 segments, 4 combinations
xy28: ErRes: Frame: 19, reg: 12. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 19, reg: 13. is a stray region - Deleted.
Finding missing segment from 2 segments, 4 combinations
xy28: ErRes: Frame: 19, reg: 16. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 19, reg: 17. is a stray region.
Finding missing segment from 4 segments, 16 combinations
xy28: ErRes: Frame: 19, reg: 24. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 19, reg: 32 and 35 . cell division from mother reg32. [L1,L2,Sc] = [28, 11, 12].
xy28: ErRes: Frame: 19 already has an id 35
xy28: ErRes: Frame: 19, reg: 52 and 54 . cell division from mother reg51. [L1,L2,Sc] = [25, 10, 17].
xy28: ErRes: Frame: 19 already has an id 54
Frame 19 : segments were reset to resolve error, repeating frame.
Linking for frame 19
xy28: ErRes: Frame: 19, reg: 17. Incorrect Mapping 1 to 2 - making a new cell
xy28: ErRes: Frame: 19, reg: 33 and 36 . cell division from mother reg32. [L1,L2,Sc] = [28, 11, 12].
xy28: ErRes: Frame: 19 already has an id 36
xy28: ErRes: Frame: 19, reg: 53 and 55 . cell division from mother reg51. [L1,L2,Sc] = [25, 10, 17].
xy28: ErRes: Frame: 19 already has an id 55
Linking for frame 20
Finding missing segment from 8 segments, 256 combinations
xy28: ErRes: Frame: 20, reg: 1. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 20, reg: 5. is a stray region - Deleted.
xy28: ErRes: Frame: 20, reg: 7 and 8 . cell division from mother reg15. [L1,L2,Sc] = [41, 9.7, 43].
xy28: ErRes: Frame: 20 already has an id 8
Finding missing segment from 4 segments, 16 combinations
xy28: ErRes: Frame: 20, reg: 15. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 20, reg: 22 and 26 . cell division from mother reg32. [L1,L2,Sc] = [39, 12, 48].
xy28: ErRes: Frame: 20, reg: 25 and 28 . cell division from mother reg35. [L1,L2,Sc] = [25, 11, -11].
xy28: ErRes: Frame: 20 already has an id 26
xy28: ErRes: Frame: 20 already has an id 28
Frame 20 : segments were reset to resolve error, repeating frame.
Linking for frame 20
Finding missing segment from 7 segments, 128 combinations
xy28: ErRes: Frame: 20, reg: 1. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 20, reg: 3. is a stray region - Deleted.
xy28: ErRes: Frame: 20, reg: 7 and 8 . cell division from mother reg15. [L1,L2,Sc] = [41, 9.7, 43].
xy28: ErRes: Frame: 20 already has an id 8
Finding missing segment from 4 segments, 16 combinations
xy28: ErRes: Frame: 20, reg: 15. Segment added to fix 2 to 1 error
xy28: ErRes: Frame: 20, reg: 16. is a stray region.
xy28: ErRes: Frame: 20, reg: 23 and 27 . cell division from mother reg32. [L1,L2,Sc] = [39, 12, 48].
xy28: ErRes: Frame: 20, reg: 26 and 29 . cell division from mother reg35. [L1,L2,Sc] = [25, 11, -11].
xy28: ErRes: Frame: 20 already has an id 27
xy28: ErRes: Frame: 20 already has an id 29
